HealthEData_1Sandbox : Validation Results
=========================================

err = 5, warn = 1, info = 0
IG Publisher Version: 1.4.6
Generated Tue Sep 19 02:03:17 UTC 2023. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 8 / 0 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 5 / 1 / 1
</table>
== n/a ==
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 192, column 8: The link 'ImplementationGuide-.xml' for "XML" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 193, column 8: The link 'ImplementationGuide-.json' for "JSON" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/changes.html#/html/body/div/div/div/div/div/ul/li/a at Line 178, column 13: The link 'http://hl7.org/fhir/us/core/2022Jan' for "http://hl7.org/fhir/us/core/2022Jan" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 198, column 8: The link 'csvs.zip' for "CSV(compressed folder)" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 213, column 8: The link 'schematrons.zip' for "Schematrons(compressed folder)" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/index.html#/html/body/div/div/div/div/div/p/a at Line 223, column 5: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/index.html#/html/body/div/div/div/div/div/ul/li/a at Line 242, column 8: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: /home/runner/work/Test_liquid/Test_liquid/output/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 265, column 12: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
== fsh-generated/resources/ImplementationGuide-healthedata1-sandbox.json ==
WARNING: /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox: Unknown Parameters: [escludejsn=false, excludeexample=true]
ERROR: ImplementationGuide/healthedata1-sandbox: ImplementationGuide.definition: ImplementationGuide.definition.resource: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ImplementationGuide|4.0.1)
ERROR: ImplementationGuide/healthedata1-sandbox: ImplementationGuide.definition.extension[8].extension[0].value.ofType(string): The value provided ('escludejsn') is not in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate), and a code is required from this value set  (error message = Unknown Code 'escludejsn' in the system 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters|1.0.0-candidate'; The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#escludejsn' is not in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate')
ERROR: ImplementationGuide/healthedata1-sandbox: ImplementationGuide.definition.extension[11].extension[0].value.ofType(string): The value provided ('excludeexample') is not in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate), and a code is required from this value set  (error message = Unknown Code 'excludeexample' in the system 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters|1.0.0-candidate'; The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#excludeexample' is not in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate')
ERROR: ImplementationGuide/healthedata1-sandbox: ImplementationGuide.definition.extension[42].extension[0].value.ofType(code): The value provided ('escludejsn') is not in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate), and a code is required from this value set  (error message = Unknown Code 'escludejsn' in the system 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters|1.0.0-candidate'; The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#escludejsn' is not in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate')
ERROR: ImplementationGuide/healthedata1-sandbox: ImplementationGuide.definition.extension[45].extension[0].value.ofType(code): The value provided ('excludeexample') is not in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate), and a code is required from this value set  (error message = Unknown Code 'excludeexample' in the system 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters|1.0.0-candidate'; The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#excludeexample' is not in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|1.0.0-candidate')
